ID,SALEPRICE
1350,115935.7265625
1351,240812.796875
1352,150825.953125
1353,175593.5625
1354,321399.6875
1355,239050.40625
1356,199282.890625
1357,120355.8046875
1358,120361.8203125
1359,162190.84375
1360,348789.0625
1361,125738.5703125
1362,189505.453125
1363,84682.046875
1364,174570.71875
1365,150613.640625
1366,201218.0
1367,196759.75
1368,151540.953125
1369,141368.234375
1370,258835.5
1371,43227.7109375
1372,175085.796875
1373,197612.59375
1374,628718.9375
1375,295524.9375
1376,289430.3125
1377,65906.3125
1378,144897.609375
1379,96993.0703125
1380,150855.203125
1381,64602.3984375
1382,322370.03125
1383,174324.625
1384,137448.796875
1385,105917.96875
1386,94860.1640625
1387,314647.46875
1388,212346.453125
1389,348717.3125
1390,133850.90625
1391,215498.8125
1392,127324.890625
1393,143922.359375
1394,110053.7578125
1395,212684.828125
1396,326796.125
1397,152030.921875
1398,128645.5703125
1399,163771.0625
1400,223170.0625
1401,114873.75
1402,208556.265625
1403,204346.890625
1404,215781.25
1405,101139.7578125
1406,250106.703125
1407,127076.7734375
1408,88188.5703125
1409,107201.0
1410,192227.015625
1411,192449.828125
1412,175615.390625
1413,85347.6796875
1414,279896.28125
1415,168938.859375
1416,235220.828125
1417,102067.1171875
1418,303145.3125
1419,134965.21875
1420,238995.859375
1421,123338.6328125
1422,174846.765625
1423,134527.421875
1424,141405.15625
1425,142548.546875
1426,146653.234375
1427,286471.75
1428,71333.8203125
1429,46525.2109375
1430,197183.3125
1431,237184.1875
1432,141117.734375
1433,35922.9609375
1434,190554.609375
1435,164114.5625
1436,180405.640625
1437,137089.34375
1438,379831.1875
1439,77987.7890625
1440,160232.703125
1441,180299.203125
1442,147414.328125
1443,314922.28125
1444,79371.046875
1445,207873.28125
1446,129323.453125
1447,133735.765625
1448,285007.875
1449,132612.5
1450,77540.5078125
1451,180503.921875
1452,265926.625
1453,142819.96875
1454,139917.3125
1455,174322.625
1456,178376.6875
1457,312223.4375
1458,356000.71875
1459,120996.734375
1460,84576.6640625
