Id,SAlEPRICE
1282,173979.12
1283,151690.86
1284,158021.05
1285,198949.86
1286,118529.93
1287,161081.73
1288,156033.3
1289,254649.1
1290,265604.78
1291,149371.58
1292,122130.66
1293,136664.06
1294,196581.36
1295,128618.4
1296,132339.52
1297,139529.06
1298,157446.83
1299,471615.5
1300,144384.6
1301,222199.39
1302,133449.77
1303,298928.3
1304,220796.89
1305,167363.05
1306,284323.47
1307,193915.8
1308,147098.25
1309,144045.38
1310,178221.16
1311,293679.22
1312,196871.1
1313,333785.06
1314,364662.0
1315,118747.71
1316,190189.8
1317,272853.75
1318,184319.19
1319,304959.8
1320,112291.29
1321,174482.36
1322,80549.39
1323,216988.1
1324,73386.305
1325,318407.94
1326,77706.01
1327,81645.08
1328,133134.31
1329,274914.56
1330,194306.94
1331,264018.47
1332,137590.58
1333,97710.375
1334,131470.89
1335,140512.17
1336,174781.95
1337,158295.31
1338,78303.086
1339,198970.52
1340,125625.18
1341,114436.46
1342,170136.84
1343,262452.03
1344,154376.0
1345,189364.34
1346,103453.08
1347,223959.16
1348,302971.12
1349,200989.16
1350,172236.75
1351,161496.48
1352,154074.8
1353,118860.51
1354,347131.16
1355,232101.78
1356,220915.12
1357,123779.72
1358,152505.05
1359,161535.73
1360,366332.1
1361,173356.7
1362,203785.19
1363,147173.98
1364,178857.86
1365,156191.97
1366,203953.73
1367,201694.84
1368,162444.31
1369,140703.47
1370,252882.28
1371,104727.28
1372,165204.81
1373,226925.77
1374,515127.0
1375,248053.77
1376,262156.44
1377,88562.89
1378,164811.7
1379,99796.46
1380,162185.36
1381,73908.125
1382,230282.45
1383,137896.9
1384,145619.19
1385,108367.82
1386,111904.61
1387,277824.47
1388,177105.73
1389,318954.78
1390,136839.66
1391,203045.9
1392,148785.89
1393,124375.7
1394,143937.98
1395,201171.92
1396,290778.16
1397,169853.03
1398,136752.42
1399,154628.77
1400,163334.75
1401,113938.96
1402,179437.48
1403,218216.67
1404,214569.83
1405,107170.695
1406,246407.95
1407,132195.23
1408,120378.62
1409,106015.766
1410,178589.98
1411,208265.27
1412,157046.3
1413,103413.34
1414,281865.12
1415,162930.72
1416,225910.4
1417,107094.31
1418,295828.8
1419,135584.19
1420,178281.17
1421,164612.08
1422,146429.39
1423,136627.73
1424,191415.31
1425,152114.22
1426,120882.38
1427,250443.05
1428,134596.53
1429,126996.695
1430,174807.2
1431,189937.17
1432,137758.6
1433,119120.53
1434,191542.84
1435,156545.17
1436,191839.88
1437,126963.88
1438,343359.8
1439,153830.02
1440,159429.69
1441,175962.94
1442,144260.33
1443,287287.47
1444,108847.68
1445,205750.98
1446,129461.1
1447,134751.42
1448,252769.58
1449,123755.01
1450,90111.76
1451,156323.9
1452,264822.66
1453,145431.84
1454,140402.8
1455,172645.1
1456,186154.9
1457,250298.22
1458,258162.6
1459,131231.36
1460,125826.68
